1568,3,1569,1568     3     1569
1569,3,1570,1569     3     1570
1570,3,1571,1570     3     1571
1571,3,1572,1571     3     1572
1572,3,1573,1572     3     1573
1573,3,1574,1573     3     1574
1574,3,1575,1574     3     1575
1575,3,1576,1575     3     1576
1576,3,1577,1576     3     1577
1577,3,1578,1577     3     1578
1578,3,1579,1578     3     1579
1579,3,1580,1579     3     1580
1580,3,1581,1580     3     1581
1581,3,1582,1581     3     1582
1582,3,1583,1582     3     1583
1583,3,1584,1583     3     1584
1584,3,1585,1584     3     1585
1585,3,1586,1585     3     1586
1586,3,1587,1586     3     1587
1587,3,1588,1587     3     1588
1588,3,1589,1588     3     1589
1589,3,1590,1589     3     1590
1590,3,1591,1590     3     1591
1591,3,1592,1591     3     1592
1592,3,1593,1592     3     1593
1593,3,1594,1593     3     1594
1594,3,1595,1594     3     1595
1595,3,1596,1595     3     1596
1596,3,1597,1596     3     1597
1597,3,1598,1597     3     1598
1598,3,1599,1598     3     1599
1599,3,1600,1599     3     1600
1600,3,1601,1600     3     1601
1601,3,1602,1601     3     1602
1602,3,1603,1602     3     1603
1603,3,1604,1603     3     1604
1604,3,1605,1604     3     1605
1605,3,1606,1605     3     1606
1606,3,1607,1606     3     1607
1607,3,1608,1607     3     1608
1608,3,1609,1608     3     1609
1609,3,1610,1609     3     1610
1610,3,1611,1610     3     1611
1611,3,1612,1611     3     1612
1612,3,1613,1612     3     1613
1613,3,1614,1613     3     1614
1614,3,1615,1614     3     1615
1615,3,1616,1615     3     1616
1616,3,1617,1616     3     1617
1617,3,1618,1617     3     1618
1618,3,1619,1618     3     1619
1619,3,1620,1619     3     1620
1620,3,1621,1620     3     1621
1621,3,1622,1621     3     1622
1622,3,1623,1622     3     1623
1623,3,1624,1623     3     1624
1624,3,1625,1624     3     1625
1625,3,1626,1625     3     1626
1626,3,1627,1626     3     1627
1627,3,1628,1627     3     1628
1628,3,1629,1628     3     1629
1629,3,1630,1629     3     1630
1630,3,1631,1630     3     1631
1631,3,1632,1631     3     1632
1632,3,1633,1632     3     1633
1633,3,1634,1633     3     1634
1634,3,1635,1634     3     1635
1635,3,1636,1635     3     1636
1636,3,1637,1636     3     1637
1637,3,1638,1637     3     1638
1638,3,1639,1638     3     1639
1639,3,1640,1639     3     1640
1640,3,1641,1640     3     1641
1641,3,1642,1641     3     1642
1642,3,1643,1642     3     1643
1643,3,1644,1643     3     1644
1644,3,1645,1644     3     1645
1645,3,1646,1645     3     1646
1646,3,1647,1646     3     1647
1647,3,1648,1647     3     1648
1648,3,1649,1648     3     1649
1649,3,1650,1649     3     1650
1650,3,1651,1650     3     1651
1651,3,1652,1651     3     1652
1652,3,1653,1652     3     1653
1653,3,1654,1653     3     1654
1654,3,1655,1654     3     1655
1655,3,1656,1655     3     1656
1656,3,1657,1656     3     1657
1657,3,1658,1657     3     1658
1658,3,1659,1658     3     1659
1659,3,1660,1659     3     1660
1660,3,1661,1660     3     1661
1661,3,1662,1661     3     1662
1662,3,1663,1662     3     1663
1663,3,1664,1663     3     1664
1664,3,1665,1664     3     1665
1665,3,1666,1665     3     1666
1666,3,1667,1666     3     1667
1667,3,1668,1667     3     1668
1668,3,1669,1668     3     1669
1669,3,1670,1669     3     1670
1670,3,1671,1670     3     1671
1671,3,1672,1671     3     1672
1672,3,1673,1672     3     1673
1673,3,1674,1673     3     1674
1674,3,1675,1674     3     1675
1675,3,1676,1675     3     1676
1676,3,1677,1676     3     1677
1677,3,1678,1677     3     1678
1678,3,1679,1678     3     1679
1679,3,1680,1679     3     1680
1680,3,1681,1680     3     1681
1681,3,1682,1681     3     1682
1682,3,1683,1682     3     1683
1683,3,1684,1683     3     1684
1684,3,1685,1684     3     1685
1685,3,1686,1685     3     1686
1686,3,1687,1686     3     1687
1687,3,1688,1687     3     1688
1688,3,1689,1688     3     1689
1689,3,1690,1689     3     1690
1690,3,1691,1690     3     1691
1691,3,1692,1691     3     1692
1692,3,1693,1692     3     1693
1693,3,1694,1693     3     1694
1694,3,1695,1694     3     1695
1695,3,1696,1695     3     1696
1696,3,1697,1696     3     1697
1697,3,1698,1697     3     1698
1698,3,1699,1698     3     1699
1699,3,1700,1699     3     1700
1700,3,1701,1700     3     1701
1701,3,1702,1701     3     1702
1702,3,1703,1702     3     1703
1703,3,1704,1703     3     1704
1704,3,1705,1704     3     1705
1705,3,1706,1705     3     1706
1706,3,1707,1706     3     1707
1707,3,1708,1707     3     1708
1708,3,1709,1708     3     1709
1709,3,1710,1709     3     1710
1710,3,1711,1710     3     1711
1711,3,1712,1711     3     1712
1712,3,1713,1712     3     1713
1713,3,1714,1713     3     1714
1714,3,1715,1714     3     1715
1715,3,1716,1715     3     1716
1716,3,1717,1716     3     1717
1717,3,1718,1717     3     1718
1718,3,1719,1718     3     1719
1719,3,1720,1719     3     1720
1720,3,1721,1720     3     1721
1721,3,1722,1721     3     1722
1722,3,1723,1722     3     1723
1723,3,1724,1723     3     1724
1724,3,1725,1724     3     1725
1725,3,1726,1725     3     1726
1726,3,1727,1726     3     1727
1727,3,1728,1727     3     1728
1728,3,1729,1728     3     1729
1729,3,1730,1729     3     1730
1730,3,1731,1730     3     1731
1731,3,1732,1731     3     1732
1732,3,1733,1732     3     1733
1733,3,1734,1733     3     1734
1734,3,1735,1734     3     1735
1735,3,1736,1735     3     1736
1736,3,1737,1736     3     1737
1737,3,1738,1737     3     1738
1738,3,1739,1738     3     1739
1739,3,1740,1739     3     1740
1740,3,1741,1740     3     1741
1741,3,1742,1741     3     1742
1742,3,1743,1742     3     1743
1743,3,1744,1743     3     1744
1744,3,1745,1744     3     1745
1745,3,1746,1745     3     1746
1746,3,1747,1746     3     1747
1747,3,1748,1747     3     1748
1748,3,1749,1748     3     1749
1749,3,1750,1749     3     1750
1750,3,1751,1750     3     1751
1751,3,1752,1751     3     1752
1752,3,1753,1752     3     1753
1753,3,1754,1753     3     1754
1754,3,1755,1754     3     1755
1755,3,1756,1755     3     1756
1756,3,1757,1756     3     1757
1757,3,1758,1757     3     1758
1758,3,1759,1758     3     1759
1759,3,1760,1759     3     1760
1760,3,1761,1760     3     1761
1761,3,1762,1761     3     1762
1762,3,1763,1762     3     1763
1763,3,1764,1763     3     1764
1764,3,1765,1764     3     1765
1765,3,1766,1765     3     1766
1766,3,1767,1766     3     1767
1767,3,1768,1767     3     1768
1768,3,1769,1768     3     1769
1769,3,1770,1769     3     1770
1770,3,1771,1770     3     1771
1771,3,1772,1771     3     1772
1772,3,1773,1772     3     1773
1773,3,1774,1773     3     1774
1774,3,1775,1774     3     1775
1775,3,1776,1775     3     1776
1776,3,1777,1776     3     1777
1777,3,1778,1777     3     1778
1778,3,1779,1778     3     1779
1779,3,1780,1779     3     1780
1780,3,1781,1780     3     1781
1781,3,1782,1781     3     1782
1782,3,1783,1782     3     1783
1783,3,1784,1783     3     1784
1784,3,1785,1784     3     1785
1785,3,1786,1785     3     1786
1786,3,1787,1786     3     1787
1787,3,1788,1787     3     1788
1788,3,1789,1788     3     1789
1789,3,1790,1789     3     1790
1790,3,1791,1790     3     1791
1791,3,1792,1791     3     1792
755,3,756,755     3     756
756,3,757,756     3     757
757,3,758,757     3     758
758,3,759,758     3     759
759,3,760,759     3     760
760,3,761,760     3     761
761,3,762,761     3     762
762,3,763,762     3     763
763,3,764,763     3     764
764,3,765,764     3     765
765,3,766,765     3     766
766,3,767,766     3     767
767,3,768,767     3     768
768,3,769,768     3     769
769,3,770,769     3     770
770,3,771,770     3     771
771,3,772,771     3     772
772,3,773,772     3     773
773,3,774,773     3     774
774,3,775,774     3     775
775,3,776,775     3     776
776,3,777,776     3     777
777,3,778,777     3     778
778,3,779,778     3     779
779,3,780,779     3     780
780,3,781,780     3     781
781,3,782,781     3     782
782,3,783,782     3     783
783,3,784,783     3     784
784,3,785,784     3     785
785,3,786,785     3     786
786,3,787,786     3     787
787,3,788,787     3     788
788,3,789,788     3     789
789,3,790,789     3     790
790,3,791,790     3     791
791,3,792,791     3     792
792,3,793,792     3     793
793,3,794,793     3     794
794,3,795,794     3     795
795,3,796,795     3     796
796,3,797,796     3     797
797,3,798,797     3     798
798,3,799,798     3     799
799,3,800,799     3     800
800,3,801,800     3     801
801,3,802,801     3     802
802,3,803,802     3     803
803,3,804,803     3     804
804,3,805,804     3     805
805,3,806,805     3     806
806,3,807,806     3     807
807,3,808,807     3     808
808,3,809,808     3     809
809,3,810,809     3     810
810,3,811,810     3     811
811,3,812,811     3     812
812,3,813,812     3     813
813,3,814,813     3     814
814,3,815,814     3     815
815,3,816,815     3     816
816,3,817,816     3     817
817,3,818,817     3     818
818,3,819,818     3     819
819,3,820,819     3     820
820,3,821,820     3     821
821,3,822,821     3     822
822,3,823,822     3     823
823,3,824,823     3     824
824,3,825,824     3     825
825,3,826,825     3     826
826,3,827,826     3     827
827,3,828,827     3     828
828,3,829,828     3     829
829,3,830,829     3     830
830,3,831,830     3     831
831,3,832,831     3     832
832,3,833,832     3     833
833,3,834,833     3     834
834,3,835,834     3     835
835,3,836,835     3     836
836,3,837,836     3     837
837,3,838,837     3     838
838,3,839,838     3     839
839,3,840,839     3     840
840,3,841,840     3     841
841,3,842,841     3     842
842,3,843,842     3     843
843,3,844,843     3     844
844,3,845,844     3     845
845,3,846,845     3     846
846,3,847,846     3     847
847,3,848,847     3     848
848,3,849,848     3     849
849,3,850,849     3     850
850,3,851,850     3     851
851,3,852,851     3     852
852,3,853,852     3     853
853,3,854,853     3     854
854,3,855,854     3     855
855,3,856,855     3     856
856,3,857,856     3     857
857,3,858,857     3     858
858,3,859,858     3     859
859,3,860,859     3     860
860,3,861,860     3     861
861,3,862,861     3     862
862,3,863,862     3     863
863,3,864,863     3     864
864,3,865,864     3     865
865,3,866,865     3     866
866,3,867,866     3     867
867,3,868,867     3     868
868,3,869,868     3     869
869,3,870,869     3     870
870,3,871,870     3     871
871,3,872,871     3     872
872,3,873,872     3     873
873,3,874,873     3     874
874,3,875,874     3     875
875,3,876,875     3     876
876,3,877,876     3     877
877,3,878,877     3     878
878,3,879,878     3     879
879,3,880,879     3     880
880,3,881,880     3     881
881,3,882,881     3     882
882,3,883,882     3     883
883,3,884,883     3     884
884,3,885,884     3     885
885,3,886,885     3     886
886,3,887,886     3     887
887,3,888,887     3     888
888,3,889,888     3     889
889,3,890,889     3     890
890,3,891,890     3     891
891,3,892,891     3     892
892,3,893,892     3     893
893,3,894,893     3     894
894,3,895,894     3     895
895,3,896,895     3     896
896,3,897,896     3     897
897,3,898,897     3     898
898,3,899,898     3     899
899,3,900,899     3     900
900,3,901,900     3     901
901,3,902,901     3     902
902,3,903,902     3     903
903,3,904,903     3     904
904,3,905,904     3     905
905,3,906,905     3     906
906,3,907,906     3     907
907,3,908,907     3     908
908,3,909,908     3     909
909,3,910,909     3     910
910,3,911,910     3     911
911,3,912,911     3     912
912,3,913,912     3     913
913,3,914,913     3     914
914,3,915,914     3     915
915,3,916,915     3     916
916,3,917,916     3     917
917,3,918,917     3     918
918,3,919,918     3     919
919,3,920,919     3     920
920,3,921,920     3     921
921,3,922,921     3     922
922,3,923,922     3     923
923,3,924,923     3     924
924,3,925,924     3     925
925,3,926,925     3     926
926,3,927,926     3     927
927,3,928,927     3     928
928,3,929,928     3     929
929,3,930,929     3     930
930,3,931,930     3     931
931,3,932,931     3     932
932,3,933,932     3     933
933,3,934,933     3     934
934,3,935,934     3     935
935,3,936,935     3     936
936,3,937,936     3     937
937,3,938,937     3     938
938,3,939,938     3     939
939,3,940,939     3     940
940,3,941,940     3     941
941,3,942,941     3     942
942,3,943,942     3     943
943,3,944,943     3     944
944,3,945,944     3     945
945,3,946,945     3     946
946,3,947,946     3     947
947,3,948,947     3     948
948,3,949,948     3     949
949,3,950,949     3     950
950,3,951,950     3     951
951,3,952,951     3     952
952,3,953,952     3     953
953,3,954,953     3     954
954,3,955,954     3     955
955,3,956,955     3     956
956,3,957,956     3     957
957,3,958,957     3     958
958,3,959,958     3     959
959,3,960,959     3     960
960,3,961,960     3     961
961,3,962,961     3     962
962,3,963,962     3     963
963,3,964,963     3     964
964,3,965,964     3     965
965,3,966,965     3     966
966,3,967,966     3     967
967,3,968,967     3     968
968,3,969,968     3     969
969,3,970,969     3     970
970,3,971,970     3     971
971,3,972,971     3     972
972,3,973,972     3     973
973,3,974,973     3     974
974,3,975,974     3     975
975,3,976,975     3     976
976,3,977,976     3     977
977,3,978,977     3     978
978,3,979,978     3     979
979,3,980,979     3     980
980,3,981,980     3     981
981,3,982,981     3     982
982,3,983,982     3     983
983,3,984,983     3     984
984,3,985,984     3     985
985,3,986,985     3     986
986,3,987,986     3     987
987,3,988,987     3     988
988,3,989,988     3     989
989,3,990,989     3     990
990,3,991,990     3     991
991,3,992,991     3     992
992,3,993,992     3     993
993,3,994,993     3     994
994,3,995,994     3     995
995,3,996,995     3     996
996,3,997,996     3     997
997,3,998,997     3     998
998,3,999,998     3     999
999,3,1000,999     3     1000
1000,3,1001,1000     3     1001
1001,3,1002,1001     3     1002
1002,3,1003,1002     3     1003
1003,3,1004,1003     3     1004
1004,3,1005,1004     3     1005
1005,3,1006,1005     3     1006
1006,3,1007,1006     3     1007
1007,3,1008,1007     3     1008
1008,3,1009,1008     3     1009
1009,3,1010,1009     3     1010
1010,3,1011,1010     3     1011
1011,3,1012,1011     3     1012
1012,3,1013,1012     3     1013
1013,3,1014,1013     3     1014
1014,3,1015,1014     3     1015
1015,3,1016,1015     3     1016
1016,3,1017,1016     3     1017
1017,3,1018,1017     3     1018
1018,3,1019,1018     3     1019
1019,3,1020,1019     3     1020
1020,3,1021,1020     3     1021
1021,3,1022,1021     3     1022
1022,3,1023,1022     3     1023
1023,3,1024,1023     3     1024
1024,3,1025,1024     3     1025
1025,3,1026,1025     3     1026
1026,3,1027,1026     3     1027
1027,3,1028,1027     3     1028
1028,3,1029,1028     3     1029
1029,3,1030,1029     3     1030
1030,3,1031,1030     3     1031
1031,3,1032,1031     3     1032
1032,3,1033,1032     3     1033
1033,3,1034,1033     3     1034
1034,3,1035,1034     3     1035
1035,3,1036,1035     3     1036
1036,3,1037,1036     3     1037
1037,3,1038,1037     3     1038
1038,3,1039,1038     3     1039
1039,3,1040,1039     3     1040
1040,3,1041,1040     3     1041
1041,3,1042,1041     3     1042
1042,3,1043,1042     3     1043
1043,3,1044,1043     3     1044
1044,3,1045,1044     3     1045
1045,3,1046,1045     3     1046
1046,3,1047,1046     3     1047
1047,3,1048,1047     3     1048
1048,3,1049,1048     3     1049
1049,3,1050,1049     3     1050
